ID,Name,Station,FirstCategory,SecondCategory,TotalRating
1,Orudeidainingurajou  ,Kyoto,Buffet style,Cafe,3.39
2,Steak Frites Gaspard zinzin  ,Karasuma,Bistro,Steak,3.18
3,KAZUMA  ,Sanjo,Izakaya (Tavern),Japanese food (other),3.28
4,okonomiyakiteppanyakimiki  ,Tambaguchi,Okonomiyaki,Izakaya (Tavern),3.14
5,Shaofeiyan  ,Kyoto Shiyakusho Mae,Chinese hot pot / fire pot,Chinese,3.16
6,okuta-va  ,Kyoto,Bar,Italian,3.08
7,Resort dining&bar HaLe  ,Sanjo,Italian,Bar,3.04
8,Sumika  ,Kawaramachi,Izakaya (Tavern),Creative cuisine,3.34
9,Gayagaya  ,Sanjo,Izakaya (Tavern),Bar,3.03
10,Ishibekoujimamecha  ,Gion Shijo,Izakaya (Tavern),Kyoto Cuisine,3.56
11,nagoyako-chintokoshitsuizakayatorisai  ,Sanjo,Izakaya (Tavern),Japanese food (other),3.04
12,Gionabesu  ,Gion Shijo,French,Italian,3.58
13,nishikimachinoakarishoutengai  ,Karasuma,Izakaya (Tavern),Bar,3
14,gionni-yongo  ,Sanjo Keihan,Italian,French,3.85
15,Mumon  ,Karasuma Oike,Shabu Shabu (Japanese Steamboat),Fugu (Blowfish),3.05
16,itariandainingutoreotto  ,Saiin,Italian,Dining bar,3.04
17,Sukiyakisunibiizakayahokuto  ,Kyoto,Sukiyaki,Yakitori (Grilled chicken),3.09
18,Sakaean  ,Karasuma,Izakaya (Tavern),Nihonshu (Japanese sake),3.09
19,biakicchinnikubarujikabiyajikabiya  ,Kawaramachi,Bar,Izakaya (Tavern),3.06
20,ANAGOYA NORESORE  ,Nijojo Mae,Izakaya (Tavern),Seafood,3.5
21,bejo-tamucho  ,Shijo,Spain,Izakaya (Tavern),3.16
22,TENTATION  ,Sanjo,Bistro,Italian,3.06
23,Izakayariraku  ,Karasuma,Yakitori (Grilled chicken),Fowl,3.03
24,kyoutohyouto  ,Karasuma,Pork Shabu Shabu,Shabu Shabu (Japanese Steamboat),3.64
25,Robatayagaburi  ,Karasuma,Izakaya (Tavern),Seafood,3.09
26,Kushiyachouemon  ,Karasuma,Izakaya (Tavern),Yakitori (Grilled chicken),3.03
27,Torattoriaviare  ,Kiyomizu Gojo,Italian,Western Cuisine,3.44
28,Komefuku  ,Sanjo,Tempura,Seafood,3.06
29,Togiya  ,Kyoto Shiyakusho Mae,Izakaya (Tavern),Chinese,3.08
30,kushiyakimanten  ,Sanjo,Yakitori (Grilled chicken),Kyoto Cuisine,3.35
31,Kurogewagyuutenshou  ,Marutamachi,Yakiniku (BBQ Beef),Sukiyaki,3.5
32,Chizutakkarubikoshitsubaruvino  ,Sanjo,Izakaya (Tavern),Dining bar,3.17
33,teppandainingukyoushikian  ,Gion Shijo,Teppanyaki,Steak,3.06
34,Yasuma  ,Kawaramachi,Izakaya (Tavern),Kyoto Cuisine,3.02
35,In the Soup.  ,Gion Shijo,Bar,Bistro,3.02
36,Gionyakinikukokoro  ,Gion Shijo,Yakiniku (BBQ Beef),Horumon (BBQ Offel),3.06
37,daininguba-daburyu-  ,Gion Shijo,Kappo (Traditional Japanese),Steak,3.25
38,Kyoutodaina  ,Karasuma,Bistro,Bar,3.54
39,Zasoudouhigashiyamakyouto  ,Gion Shijo,Italian,Pasta,3.61
40,Gokyou  ,Jujo,Yakiniku (BBQ Beef),Horumon (BBQ Offel),3.04
41,Ichifuji  ,Shijo,Izakaya (Tavern),Kappo (Traditional Japanese),3.05
42,Tsukihikarasuma  ,Shijo,Izakaya (Tavern),Creative cuisine,3.17
43,Kyoutotempuraendou  ,Higashiyama,Tempura,Kaiseki (Traditional Japanese),3.55
44,Resutoraniro  ,Karasuma,Izakaya (Tavern),Creative cuisine,3.08
45,Shuteimichiya  ,Karasuma Oike,Izakaya (Tavern),Seafood,3.06
46,Trattoria La Pace  ,Karasuma,Italian,Pizza,3.51
47,Izakayabambu  ,Kyoto,Izakaya (Tavern),Kappo (Traditional Japanese),3.02
48,Peppa  ,Kawaramachi,Okinawan Cuisine,Izakaya (Tavern),3.08
49,Banikuryourisemmontenumayarou  ,Kawaramachi,Yakiniku (BBQ Beef),Shabu Shabu (Japanese Steamboat),3.51
50,Teppanryourihanaroku  ,Gojo,Teppanyaki,Kyoto Cuisine,3.47
51,Kyoutohanabi  ,Karasuma,Izakaya (Tavern),Japanese food (other),3.12
52,Kyoutohananomai  ,Kyoto,Izakaya (Tavern),Seafood,3.04
53,pontochoutanrakuyatoriume  ,Sanjo,Yakitori (Grilled chicken),Izakaya (Tavern),3.05
54,Osakanadekoboko  ,Kyoto,Izakaya (Tavern),Seafood,3.42
55,Sunny  ,Sanjo,Dining bar,Steak,3.48
56,Gochiya  ,Kyoto,Izakaya (Tavern),Creative cuisine,3.18
57,Shusaijoujou  ,Kyoto,Creative cuisine,Izakaya (Tavern),3.03
58,o-rudeidainingukaza  ,Kyoto,Buffet style,Cafe,3.41
59,Yakinikudainingukinoe  ,Kyoto Shiyakusho Mae,Yakiniku (BBQ Beef),Korean cuisine,3.58
60,Manjirou  ,Gion Shijo,Kaiseki (Traditional Japanese),Kyoto Cuisine,3.57
61,Sakayaagurema  ,Sanjo,Izakaya (Tavern),Sukiyaki,3.03
62,chuugokuryourichimmin  ,Gion Shijo,Chinese,Dim sum,3.5
63,Hanasaki  ,Karasuma,Kyoto Cuisine,Kaiseki (Traditional Japanese),3.58
64,nikushokusakabagaru  ,Gion Shijo,Bar,Sumibiyaki,3.04
65,furenchidainingutoppuobukyouto  ,Kyoto,French,Restaurants (other),3.07
66,takaradoukarasuma  ,Shijo,Izakaya (Tavern),Sukiyaki,3.05
67,Ikedayahananomai  ,Kyoto Shiyakusho Mae,Izakaya (Tavern),Kyoto Cuisine,3.07
68,Kyoutogiontempurayasakaendou  ,Gion Shijo,Tempura,Kaiseki (Traditional Japanese),3.68
69,Ryoumashamonoujou  ,Kyoto,Izakaya (Tavern),Yakitori (Grilled chicken),3
70,Komefuku  ,Karasuma,Tempura,Ten-don (Tempura Bowl),3.55
71,Gionkyouryourihanasaki  ,Gion Shijo,Kyoto Cuisine,Kaiseki (Traditional Japanese),3.5
72,Izakayashinoomiya  ,Shijo Omiya,Izakaya (Tavern),Kushi-age (Fried Skewer),3.14
73,Ittetsugurache  ,Karasuma,Yakiniku (BBQ Beef),Bar,3.52
74,Ichishun  ,Kyoto,Izakaya (Tavern),Japanese food (other),3.53
75,Nikokubaru  ,Keihan Yamashina,Izakaya (Tavern),Kushi-age (Fried Skewer),3.03
76,Teppansakuwan  ,Saiin,Teppanyaki,Izakaya (Tavern),3.04
77,RIGOLETTO SMOKE GRILL & BAR  ,Gion Shijo,Italian,Spain,3.52
78,Kugurinaberoppakuya  ,Karasuma,Izakaya (Tavern),Japanese food (other),3.08
79,Kyouryouritategami  ,Marutamachi,Kyoto Cuisine,Kaiseki (Traditional Japanese),3.51
80,Pontochourobin  ,Sanjo,Kyoto Cuisine,Kaiseki (Traditional Japanese),3.48
81,BELLOTA concha  ,Kawaramachi,Spain,Italian,3.16
82,Bejitejiya  ,Gion Shijo,Yakiniku (BBQ Beef),Korean cuisine,3.11
83,Matsuzakagyuuwattsuzakicchin  ,Gion Shijo,Steak,Sushi,3.06
84,Sushidokoroima  ,Katsura,Sushi,Seafood,3.53
85,Maribuagaru  ,Karasuma,Izakaya (Tavern),Japanese food (other),3.1
86,Italian bar Lugol  ,Karasuma Oike,Italian,Pasta,3.03
87,Takishokudou  ,Shijo,Dining bar,Izakaya (Tavern),3.02
88,Bar Pleasure  ,Kawaramachi,Bar,Wine bar,3
89,Sou  ,Shijo,Izakaya (Tavern),Creative cuisine,3.55
90,Kaisenizakayamatsurishungyotokyouyasaitoosakenoomise  ,Kawaramachi,Izakaya (Tavern),Seafood,3.03
91,Momojirou  ,Fukakusa,Izakaya (Tavern),Chanko Nabe (Sumo Wrestlers Hot Pot),3.04
92,Yakinikusakayaisshin  ,Rokujizo,Yakiniku (BBQ Beef),Izakaya (Tavern),3.1
93,Kyouhonoka  ,Sanjo,Izakaya (Tavern),Creative cuisine,3.01
94,Ampan  ,Karasuma Oike,Korean cuisine,Yakiniku (BBQ Beef),3.08
95,rino  ,Karasuma Oike,Italian,Pasta,3.2
96,REAL NETA DINING ICHIZ  ,Tambaguchi,Italian,Izakaya (Tavern),3.05
97,nikubaruginjirou  ,Gion Shijo,Bar,Steak,3.06
98,Kushikatsutanaka  ,Saiin,Kushi-age (Fried Skewer),Izakaya (Tavern),3.02
99,nihonshusumiyakiyaiki  ,Fushimi Momoyama,Izakaya (Tavern),Kappo (Traditional Japanese),3.04
100,Taketori  ,Hanazono,Fowl,Yakitori (Grilled chicken),3.06
101,Pierupureshiuzu  ,Karasuma Oike,French,Western Cuisine,3.06
102,Yamadaruma  ,Karasuma Oike,Izakaya (Tavern),Seafood,3.03
103,unagihitsumabushisumiyagura  ,Kawaramachi,Unagi (Freshwater eel),Kyoto Cuisine,3.21
104,pittsuxeriaba-rurenapori  ,Karasuma,Italian,Pizza,3.37
105,kyoutoufusousakuhirarinteikakurean  ,Kyoto,Izakaya (Tavern),Tofu,3
106,Yakinikusebun  ,Tambaguchi,Yakiniku (BBQ Beef),Horumon (BBQ Offel),3.3
107,Kushiyakimanten  ,Karasuma,Yakitori (Grilled chicken),Izakaya (Tavern),3.07
108,Yakinikuichiba  ,Chayama,Yakiniku (BBQ Beef),Horumon (BBQ Offel),3.04
109,Pizzeria e Bar La Voce  ,Kawaramachi,Italian,Pizza,3.18
110,Nyavetonamu  ,Kyoto,Viet Nam cuisine,Cafe,3.04
111,Taishuusakabatenuzumasatenjingawaten  ,Uzumasa Tenjingawa,Izakaya (Tavern),Yakitori (Grilled chicken),3.02
112,hoterukeihankyoutogurandeokujoubiaga-den  ,Kyoto,Beer garden,Beer,3.05
113,Gionramburu  ,Gion Shijo,Kyoto Cuisine,Creative cuisine,3.56
114,Shisui  ,Sanjo,Izakaya (Tavern),Kyoto Cuisine,3
115,gyouzaba-anzukko  ,Kyoto Shiyakusho Mae,Dumplings,Chinese,3.08
116,jukuseiyakinikupondo  ,Shijo Omiya,Yakiniku (BBQ Beef),Horumon (BBQ Offel),3.28
117,KORAN  ,Sai,Korean cuisine,Yakiniku (BBQ Beef),3.12
118,Kyoutonijoutosaka  ,Marutamachi,Kappo (Traditional Japanese),Japanese food (other),3.53
119,YAMAMURA GYUUBEI  ,Omiya,Izakaya (Tavern),Italian,3.06
120,Poquito  ,Kyoto Shiyakusho Mae,Spain,Dining bar,3.51
121,Machiyashisenhoshitsukiyo  ,Omiya,Sichuan Cuisine,Shanghai Cuisine,3.53
122,Ameirobisutoroaruru  ,Nishi Maizuru,Italian,Cafe,3.05
123,LODGE  ,Kyoto Shiyakusho Mae,Steak,Izakaya (Tavern),3.06
124,Yosuke YAMAJI  ,Gion Shijo,French,Modern French,4.02
125,Feliz-Lana  ,Karasuma,Italian,Bar,3.2
126,Wakanoshizuku  ,Sanjo,Izakaya (Tavern),Chanko Nabe (Sumo Wrestlers Hot Pot),3.02
127,fujiyakyoushoku  ,Kyoto Shiyakusho Mae,Izakaya (Tavern),Japanese food (other),3.04
128,Teramachiyoshikura  ,Demachiyanagi,Kaiseki (Traditional Japanese),Kyoto Cuisine,3.16
129,sakanaryouritosakeshinsengumi  ,Fushimi,Izakaya (Tavern),Seafood,3.28
130,bisutorowaraku  ,Karasuma,Bistro,Bar,3.2
131,Uroko  ,Kawaramachi,Izakaya (Tavern),Japanese food (other),3.07
132,Ipponyari  ,Fujinomori,Fugu (Blowfish),Kappo (Traditional Japanese),3.08
133,Higashinotouinsou  ,Karasuma Oike,Kappo (Traditional Japanese),Japanese food (other),3.15
134,hokkorisakabanagomiya  ,Shijo Omiya,Izakaya (Tavern),Yakitori (Grilled chicken),3.06
135,teppandainingugionshou  ,Gion Shijo,Izakaya (Tavern),Teppanyaki,3.02
136,Charcoal  ,Shijo,Italian,Bar,3.53
137,rakuenzakayaannachuraru  ,Demachiyanagi,Izakaya (Tavern),Dining bar,3
138,Gionemon  ,Higashiyama,Sushi,Kappo (Traditional Japanese),3.48
139,Momojirou  ,Keihan Yamashina,Izakaya (Tavern),Seafood,3.08
140,Kizakurajirokutei  ,Sanjo,Izakaya (Tavern),Kyoto Cuisine,3.2
141,torisemmontenyamadori  ,Kyoto,Yakitori (Grilled chicken),Sukiyaki,3.38
142,satsumachirandorikuroyakibeppinya  ,Karasuma,Izakaya (Tavern),Fowl,3.48
143,zensekikoshitsuizakayasakurazaka  ,Sanjo,Izakaya (Tavern),Seafood,3
144,Chiritorinabeiyama  ,Kitano Hakubaicho,Chiritori nabe (tripe),Korean cuisine,3.52
145,Mayonakashokudouchoujuugigarokkaku  ,Karasuma Oike,Izakaya (Tavern),Fowl,3.06
146,Bankettonishiki  ,Karasuma,Japanese food (other),Izakaya (Tavern),3.15
147,Roppakuyakado  ,Karasuma,Izakaya (Tavern),Wine bar,3.06
148,Parinijuuikku  ,Kawaramachi,Steak,Beer,3.15
149,ajidokorosamon  ,Sai,Izakaya (Tavern),Okinawan Cuisine,3.05
150,Ajidokoroterasaki  ,Kyoto,Kaiseki (Traditional Japanese),Seafood,3.52
151,STRADA  ,Kyoto Shiyakusho Mae,Italian,NA,3
152,Nonkitei  ,Gion Shijo,Kappo (Traditional Japanese),Creative cuisine,3.47
153,kyouryourikaji  ,Marutamachi,Kyoto Cuisine,Kaiseki (Traditional Japanese),3.56
154,nikugaumaikafenikkusutokku  ,Tambaguchi,Cafe,Steak,3.19
155,momojirouichiba  ,Kitano Hakubaicho,Izakaya (Tavern),Seafood,3.05
156,Waraiya  ,Kawaramachi,Izakaya (Tavern),Yakitori (Grilled chicken),3.09
157,Ryouma  ,Karasuma Oike,Izakaya (Tavern),Seafood,3.03
158,Nihonryouriukihashi  ,Kyoto,Kaiseki (Traditional Japanese),Kyoto Cuisine,3.53
159,Sushiyoshino  ,Sanjo,Sushi,Kappo (Traditional Japanese),3.06
160,Tsuneo  ,Gion Shijo,Kappo (Traditional Japanese),Wine bar,3.52
161,KYOTO GATTEN  ,Gion Shijo,Tempura,Sushi,3.09
162,Figerasu  ,Gion Shijo,Spain,Bar,3.06
163,LOTUS  ,Shijo,Italian,Izakaya (Tavern),3.42
164,Saredokafe  ,Kyoto,Cafe,Crepes,3.11
165,Kushinobou  ,Kyoto,Kushi-age (Fried Skewer),NA,3.06
166,Kaisendokoroichi  ,Karasuma,Izakaya (Tavern),Seafood,3.08
167,Kyuushuunecchuuya  ,Omiya,Izakaya (Tavern),Dumplings,3.08
168,Nosutarujia  ,Kyoto Shiyakusho Mae,Dining bar,Italian,3.04
169,sakesakanatanagokoro  ,Gojo,Izakaya (Tavern),Japanese food (other),3.06
170,mo-shondaina-  ,Kyoto Shiyakusho Mae,Cafe,Burger,3.12
171,Sumibikushiyakitsujiya  ,Kawaramachi,Yakitori (Grilled chicken),Izakaya (Tavern),3.05
172,Tenshinchashitsu  ,Kyoto,Shanghai Cuisine,Cantonese Cuisine,3.54
173,Haiborubakyoutokarasumaichikyuuniisan  ,Karasuma,Bar,Bar,3.22
174,Oumigyuuyakinikumeitokuya  ,Jujo,Yakiniku (BBQ Beef),NA,3
175,Mukadeya  ,Karasuma,Kyoto Cuisine,Japanese food (other),3.07
176,Hanagokoro  ,Hanazono,Kyoto Cuisine,Shojin Cuisine (Buddhist Cuisine),3.08
177,Rakuza  ,Kyoto,Izakaya (Tavern),Seafood,3.22
178,Monakadou  ,Kawaramachi,Izakaya (Tavern),Creative cuisine,3.07
179,kyoutoayanokoujimangetsunohana  ,Karasuma,Sweets,Japanese food (other),3.26
180,shunsaibaruiberiko  ,Sanjo,Dining bar,Creative cuisine,3.05
181,Ikiikiudon  ,Karasuma Oike,Udon,Japanese food (other),3.18
182,zasera-kyouto  ,Kyoto Shiyakusho Mae,Dining bar,Kappo (Traditional Japanese),3.05
183,Daikokuebisu  ,Saiin,Yakiniku (BBQ Beef),Korean cuisine,3.06
184,kaitoshirowainnobarukakimaru  ,Kyoto,Bar,Italian,3
185,chisouyouga  ,Gojo,Kaiseki (Traditional Japanese),Kyoto Cuisine,3.63
186,Kushiyamonogatari  ,Kyoto,Kushi-age (Fried Skewer),Izakaya (Tavern),3
187,nihonshubarujinsuke  ,Karasuma,Izakaya (Tavern),Seafood,3.05
188,Hanatanuki  ,Nishioji Oike,Izakaya (Tavern),Okonomiyaki,3.01
189,izakayaba-shiba  ,Gion Shijo,Izakaya (Tavern),Japanese food (other),3.03
190,Satsumagokamon  ,Karasuma,Izakaya (Tavern),Sukiyaki,3.07
191,Kyoutoyamanashiyakitorikanazawa  ,Keihan Yamashina,Izakaya (Tavern),Yakitori (Grilled chicken),3.06
192,Himiko  ,Higashi Maizuru,Izakaya (Tavern),Seafood,3.12
193,koshitsuichiammasamunebettei  ,Gion Shijo,Izakaya (Tavern),Dining bar,3.06
194,CHULETA  ,Gion Shijo,Spain,Bar,3.58
195,GRILL&PUB The NICK STOCK  ,Sanjo,Steak,Bar,3
196,Choushuuryourikyoumon  ,Sanjo,Kyoto Cuisine,Kaiseki (Traditional Japanese),3.07
197,Brochette  ,Karasuma Oike,Western (Others),French,3.55
198,Ilifune  ,Jingu Marutamachi,Dining bar,Italian,3.06
199,Satsuki  ,Kyoto Shiyakusho Mae,Kyoto Cuisine,Kaiseki (Traditional Japanese),3.51
200,Kaitoshirowainnobarukakimaru  ,Saiin,Bar,Izakaya (Tavern),3.04
201,Sandaimetorimero  ,Shijo,Izakaya (Tavern),Yakitori (Grilled chicken),3
202,Furenchibado  ,Kyoto Shiyakusho Mae,French,Bistro,3.06
203,BISTRO BAR A VIN  C  ,Shijo,Bistro,Seafood,3.51
204,Figerasu  ,Karasuma,Spain,Bar,3.04
205,Sorekaraayanokouji  ,Shijo,Izakaya (Tavern),Japanese food (other),3
206,nikugaumaikafenikkusutokku  ,Toji,Cafe,Steak,3.19
207,Teppankushiyakisakura  ,Chushojima,Izakaya (Tavern),Teppanyaki,3.05
208,TORIBUN  ,Kawaramachi,Izakaya (Tavern),Yakitori (Grilled chicken),3.02
209,Supuringubareburuwarikyouto  ,Kawaramachi,Dining bar,Cafe,3.53
210,Bistro SUMIRE Chinese   ,Gion Shijo,Chinese,Dim sum,3.35
211,Bisutoroemuiaru  ,Gion Shijo,Bistro,Italian,3.48
212,Daitouryou  ,Gion Shijo,Kyoto Cuisine,Kaiseki (Traditional Japanese),3.08
213,Nagomijun  ,Shijo,Kyoto Cuisine,Kaiseki (Traditional Japanese),3.15
214,Hiroya  ,Kurama,Kaiseki (Traditional Japanese),Kyoto Cuisine,3.59
215,Kenedhikurabu  ,Sanjo,Bar,Italian,3.04
216,zensekikoshitsuizakayataketorinoneiro  ,Kyoto,Izakaya (Tavern),Seafood,3
217,Miho  ,Shijo Omiya,Izakaya (Tavern),Okinawan Cuisine,3.12
218,Chabana  ,Kyoto,Okonomiyaki,Izakaya (Tavern),3.01
219,Akayashiro  ,Tambaguchi,Horumon (BBQ Offel),Yakiniku (BBQ Beef),3.52
220,Sousakukoshitsuizakayasugiurakyoutoekimaeshichijouten  ,Shichijo,Izakaya (Tavern),Seafood,3.18
221,Sakanayariichi  ,Keihan Yamashina,Izakaya (Tavern),Seafood,3.05
222,yasaidainingukusushi  ,Sanjo,Vegetable dishes,Izakaya (other),3.05
223,nikuyanodaidokoro  ,Sanjo,Yakiniku (BBQ Beef),Horumon (BBQ Offel),3
224,Miyagawachousaka  ,Gion Shijo,Italian,French,3.09
225,Kashiwa  ,Gion Shijo,Yakitori (Grilled chicken),Fowl,3.06
226,Iorisantouka  ,Emmachi,Izakaya (Tavern),Kyoto Cuisine,3.05
227,Kyuushuunecchuuya  ,Katsura,Izakaya (Tavern),Dumplings,3.03
228,kyoutokushidokoroazumaya  ,Sanjo,Yakitori (Grilled chicken),Izakaya (Tavern),3
229,Chizutakkarubitonichinandorisachi  ,Saiin,Izakaya (Tavern),Bar,3.04
230,Shunsaifujii  ,Kitaoji,Kappo (Traditional Japanese),Kaiseki (Traditional Japanese),3.35
231,Hitotose  ,Kyoto,Japanese food (other),Izakaya (Tavern),3
232,Bairan  ,Katsuragawa,Chinese,Dim sum,3.12
233,Setsugekka  ,Kyoto Shiyakusho Mae,Bar,Lounge,3.13
234,yakinikutobi-ruichibakouji  ,Karasuma,Yakiniku (BBQ Beef),Horumon (BBQ Offel),3.06
235,Sandaimetorimero  ,Shijo Omiya,Izakaya (Tavern),Yakitori (Grilled chicken),3.04
236,zensekikoshitsuizakayatsukinokakehashi  ,Kyoto,Izakaya (Tavern),Regional Cuisine (Other),3
237,tounyuutonshabutoratarou  ,Shijo,Kaiseki (Traditional Japanese),Shabu Shabu (Japanese Steamboat),3
238,Dainingunagomi  ,Keihan Yamashina,Izakaya (Tavern),Japanese food (other),3
239,Mossannobetayaki  ,Sai,Okonomiyaki,Horumon (BBQ Offel),3.51
240,gionnotonjiruyasanadachiya  ,Gion Shijo,Regional Cuisine (Other),Nihonshu (Japanese sake),3.15
241,Gottie'sBEEF  ,Gion Shijo,Steak,Yakiniku (BBQ Beef),3.09
242,pasutakorekushonandoba-dougetsuneo  ,Shijo,Izakaya (Tavern),Pasta,3.43
243,Shougetsu  ,Kawaramachi,Okonomiyaki,Teppanyaki,3.08
244,Kampaiboupuruda  ,Sanjo,Korean cuisine,Yakiniku (BBQ Beef),3
245,teppandainingugionshou  ,Karasuma,Izakaya (Tavern),Italian,3.03
246,Sajiki  ,Karasuma,Izakaya (Tavern),Japanese food (other),3
247,gansochiriteppanyakimotsunabeakachiriya  ,Kyoto,Motsu Nabe (Offel Hot Pot),Izakaya (Tavern),3.02
248,Nikumon  ,Omiya,Yakiniku (BBQ Beef),Izakaya (Tavern),3
249,pontochouyakinikuyaruki  ,Sanjo,Yakiniku (BBQ Beef),Bar,3.06
250,BAR-CERVECERIA xativa  ,Kyoto Shiyakusho Mae,Spain,Bar,3.45
251,Ginnan  ,Kyoto,Izakaya (Tavern),Tofu,3.05
252,Kyuushuunecchuuya  ,Fushimi Momoyama,Izakaya (Tavern),Dumplings,3
253,konken  ,Kawaramachi,Thailand cooking,Izakaya (Tavern),3.12
254,Yakinikuhorumonanju  ,Karasuma,Yakiniku (BBQ Beef),Korean cuisine,3
255,Yamabanaheihachidiya  ,Shugakuin,Kyoto Cuisine,Kaiseki (Traditional Japanese),3.56
256,Idutsuya  ,Karasuma Oike,Yakiniku (BBQ Beef),Horumon (BBQ Offel),3.28
257,Kyouyoushokumatsumoto  ,Karasuma,Western Cuisine,French,3.33
258,Ashuckurk  ,Demachiyanagi,Bistro,Bar,3
259,ITALIAN BAR MODERNTIMES  ,Marutamachi,Italian,Pizza,3.29
260,Aiyoxtsu  ,Karasuma Oike,Kushi-age (Fried Skewer),Izakaya (Tavern),3.05
261,Chanchi  ,Kyoto,Korean cuisine,Izakaya (Tavern),3.46
262,SHUKURA  ,Sanjo,Bar,Nihonshu (Japanese sake),3.06
263,mikusoroji-ba-sumu-su  ,Gion Shijo,Bar,Dining bar,3.05
264,Kinugawa  ,Gojo,Kappo (Traditional Japanese),Shabu Shabu (Japanese Steamboat),3.42
265,Momojirou  ,Demachiyanagi,Izakaya (Tavern),Seafood,3.01
266,daikouen  ,Tambaguchi,Yakiniku (BBQ Beef),Korean cuisine,3.21
267,Gounotora  ,Shijo,Izakaya (Tavern),Nihonshu (Japanese sake),3.16
268,Bejotamuamua  ,Karasuma Oike,Bar,Western (Others),3.1
269,Ichibakouji  ,Kawaramachi,Izakaya (Tavern),Steak,3.51
270,shioriyaichie  ,Kyoto Shiyakusho Mae,Izakaya (Tavern),Nihonshu (Japanese sake),3.07
271,Kitayama  ,Gion Shijo,Hot Pot (other),Kyoto Cuisine,3.02
272,Tempurashinjukutsunahachi  ,Kawaramachi,Tempura,Kaiseki (Traditional Japanese),3.02
273,yakinikuajidouraku  ,Higashi Maizuru,Yakiniku (BBQ Beef),Seafood,3.06
274,IL TOBANCHI  ,Karasuma Oike,Bar,Italian,3.18
275,Shikinoajisugiura  ,Karasuma,Izakaya (Tavern),Seafood,3.15
276,Kyoutoyakitoriseisakujo  ,Kawaramachi,Yakitori (Grilled chicken),Fowl,3.29
277,arashiyamakushibun  ,Shijo,Kushi-age (Fried Skewer),Izakaya (Tavern),3.21
278,Toriasa  ,Karasuma,Izakaya (Tavern),Yakitori (Grilled chicken),3.09
279,zensekikoshitsuizakayawazakurahitohira  ,Kyoto,Izakaya (Tavern),Seafood,3.02
280,saredowa  ,Kyoto,Izakaya (Tavern),Creative cuisine,3.38
281,gyokouchokusoukaisensakabaanji  ,Kawaramachi,Izakaya (Tavern),Seafood,3.53
282,Rejon  ,Kawaramachi,French,Bistro,3.4
283,Maruichi  ,Sanjo,Yakiniku (BBQ Beef),Korean cuisine,3.02
284,Osakenobijutsukan  ,Kyoto Shiyakusho Mae,Bar,Dining bar,3.06
285,wainandooyasaibarubejibaru  ,Shijo,Italian,Wine bar,3.51
286,kaitoshirowainnobarukakimaru  ,Kawaramachi,Bar,Izakaya (Tavern),3.31
287,Yudoufutakemura  ,Arashiyama,Tofu,Yuba,3.5
288,ajiromanishigamatei  ,Gion Shijo,Izakaya (Tavern),Kyoto Cuisine,3.12
289,Giombansankyoushoku  ,Gion Shijo,Izakaya (Tavern),Tempura,3
290,Kyouhorumonhana  ,Kujo,Izakaya (Tavern),Horumon (BBQ Offel),3.06
291,Bar PLAYGROUND  ,Imadegawa,Bar,Wine bar,3.06
