ID,Name,Station,FirstCategory,SecondCategory,TotalRating
292,Kyameron  ,Kawaramachi,Steak,French,3.07
293,Sumibikazuya  ,Kawaramachi,Izakaya (Tavern),Seafood,3.51
294,Kandumebaruamichi  ,Karasuma,Bar,Izakaya (Tavern),3.05
295,Ikkakujuu  ,Shijo,Izakaya (Tavern),Teppanyaki,3.29
296,Jounetsushokusaikyoushoku  ,Kawaramachi,Seafood,Kyoto Cuisine,3.08
297,Yakinikumarutomi  ,Kawaramachi,Yakiniku (BBQ Beef),Izakaya (Tavern),3.06
298,toriiebisu  ,Kyoto,Seafood,Izakaya (Tavern),3.51
299,Kyoutokeburikawa  ,  Kameoka,Ryokan,Auberge,3.42
300,Gionyamamoto  ,Gion Shijo,Kaiseki (Traditional Japanese),Kyoto Cuisine,3.06
301,Kappouyoshizen  ,Gion Shijo,Kappo (Traditional Japanese),Kaiseki (Traditional Japanese),3.58
302,Nikuryouritobatoyo  ,Karasuma,Beef dishes,Wine bar,3.04
303,jikidoukagura  ,Nijojo Mae,Kappo (Traditional Japanese),Izakaya (Tavern),3.04
304,itaria-nasagura  ,Gion Shijo,Italian,Wine bar,3.59
305,Puranchaken  ,Gion Shijo,Steak,Creative cuisine,3.53
306,Bansankyoushoku  ,Karasuma,Yakitori (Grilled chicken),Izakaya (Tavern),3.31
307,Azuki  ,Keihan Yamashina,Izakaya (Tavern),Seafood,3
308,Ichibakouji  ,Kyoto,Dining bar,Creative cuisine,3.5
309,Sumikatominokouji  ,Kawaramachi,Izakaya (Tavern),Seafood,3.52
310,zensekikoshitsuizakayasakurakomachi  ,Kawaramachi,Izakaya (Tavern),Seafood,3
311,Imomatsu  ,Kyoto,Izakaya (Tavern),Motsu Nabe (Offel Hot Pot),3.07
312,Rakuchin  ,Gion Shijo,Kushi-age (Fried Skewer),Japanese food (other),3.31
313,Mogu piatti  ,Karasuma Oike,Italian,Bar,3.04
314,sute-kihausupondo  ,Kawaramachi,Steak,Western Food (Other),3.31
315,Taichirouya  ,Nishikyogoku,Izakaya (Tavern),Seafood,3.05
316,Yakinikuhorumongyuuteruryourianiki  ,Shijo Omiya,Yakiniku (BBQ Beef),Horumon (BBQ Offel),3.14
317,shioriya  ,Shijo,Izakaya (Tavern),Seafood,3.01
318,Bar MICHIya  ,Sanjo,Bar,Bar,3.26
319,Kushidainigusumiyakiromanya  ,Shijo,Izakaya (Tavern),Yakitori (Grilled chicken),3.03
320,Daniel's Luce   ,Kyoto,Italian,NA,3.04
321,Trattoria La Voce  ,Karasuma,Italian,Pasta,3.5
322,Saketosakanatootokomaeshokudou  ,Kyoto,Izakaya (Tavern),Seafood,3
323,Karyou  ,Gion Shijo,Kyoto Cuisine,Kaiseki (Traditional Japanese),3.68
324,Kyoutotawahoteruokujoubiagaden  ,Kyoto,Beer garden,BBQ,3.04
325,kyouchabana  ,Kyoto,Okonomiyaki,Izakaya (Tavern),3.12
326,giwonizakayamomojirou  ,Gion Shijo,Izakaya (Tavern),Seafood,3.04
327,zeppinryokuchadashishabunoomiseiemon  ,Kyoto,Izakaya (Tavern),Japanese food (other),3.06
328,Kyo gastronomy KOZO  ,Marutamachi,French,Kyoto Cuisine,3.06
329,Teramachihambagugokurakutombo  ,Kyoto Shiyakusho Mae,Hamburger Steak,Western Cuisine,3.04
330,Karasumarugenkiichiba  ,Karasuma Oike,Izakaya (Tavern),Seafood,3.04
331,Ikkon  ,Nijojo Mae,Kappo (Traditional Japanese),NA,3.06
332,Taketorineo  ,Kuramaguchi,Izakaya (Tavern),Yakitori (Grilled chicken),3.15
333,kyouyasaitosousakuryourinakaya  ,Saiin,Izakaya (Tavern),Dandan noodles,3.04
334,Grelot  ,Gion Shijo,French,Western Cuisine,3.45
335,kyoutoteppantachibana  ,Shijo,Teppanyaki,Okonomiyaki,3.03
336,Itameshioriva  ,Gion Shijo,Italian,Bar,3.27
337,CRAFT BEER & PIZZA 100K HYAKKEI  ,Kyoto,Italian,Pizza,3
338,Shunsaidaininguitokoya  ,Sanjo,Izakaya (Tavern),Vegetable dishes,3.06
339,Izakayaanji  ,Karasuma Oike,Izakaya (Tavern),Seafood,3.45
340,Bankokugaden  ,Marutamachi,Thailand cooking,Thai Curry,3.08
341,Yakinikubaruyaruki  ,Kawaramachi,Yakiniku (BBQ Beef),Bar,3.06
342,Osuteriaebaruporenta  ,Kawaramachi,Italian,Wine bar,3.53
343,Tajimaya  ,Kyoto,Shabu Shabu (Japanese Steamboat),Sukiyaki,3
344,Torisei  ,Kyoto,Izakaya (Tavern),Yakitori (Grilled chicken),3.16
345,Old School wine and spirits  ,Kyoto Shiyakusho Mae,Dining bar,Bar,3.06
346,Tsubakurosupponshokudou  ,Sanjo,Suppon (Soft-shelled Turtle),Hot Pot (other),3.09
347,Rudensu  ,Marutamachi,Italian,Vegetable dishes,3.46
348,zensekikoshitsuizakayataketorigoten  ,Keihan Yamashina,Izakaya (Tavern),Yakitori (Grilled chicken),3
349,Arata  ,Omiya,Okonomiyaki,Teppanyaki,3.3
350,Hachisei  ,Tambaguchi,Kyoto Cuisine,Kaiseki (Traditional Japanese),3.02
351,Sentojemusukurabu  ,Gion Shijo,Bar,NA,3.09
352,Kyoutonishikitempurasakabataneshichi  ,Karasuma,Tempura,Izakaya (Tavern),3.06
353,Roti Chicken&Jackie Tacos  ,Shijo,Mexico cuisine,Bar,3.53
354,Gurugurudon  ,Nijo,Okonomiyaki,Teppanyaki,3.05
355,Rohan  ,Karasuma,Izakaya (Tavern),Seafood,3.05
356,Jukuseiyakinikupondo  ,Kyoto,Yakiniku (BBQ Beef),Horumon (BBQ Offel),3.13
357,kyoumachiyaitarianronkusu  ,Kawaramachi,Italian,Sumibiyaki,3
358,Shunkouhinaka  ,Gion Shijo,Kappo (Traditional Japanese),Kyoto Cuisine,3.05
359,Fujiwara  ,Gion Shijo,Kappo (Traditional Japanese),Kyoto Cuisine,3.55
360,Tarou  ,Imadegawa,Kappo (Traditional Japanese),Seafood,3.02
361,Osakekafepuchipuchi  ,Kawaramachi,Nihonshu (Japanese sake),Cafe,3.05
362,MAWARI  ,Kawaramachi,Yakiniku (BBQ Beef),Korean cuisine,3
363,Oumiyaseiemon  ,Marutamachi,European-style Curry,Curry rice,3.54
364,Sanji  ,Marutamachi,Izakaya (Tavern),Japanese food (other),3.05
365,Kyouryourimaiko  ,Gion Shijo,Kyoto Cuisine,Kaiseki (Traditional Japanese),3.01
366,waingurashiori  ,Kyoto,Wine bar,Izakaya (Tavern),3
367,HOMURA  ,Sai,Yakiniku (BBQ Beef),Horumon (BBQ Offel),3.28
368,Wine Bar Musée  ,Karasuma,Wine bar,Italian,3.21
369,Gokoumachiono  ,Kawaramachi,Izakaya (Tavern),Oden,3.22
370,Hamachou  ,Sanjo,Kaiseki (Traditional Japanese),Izakaya (Tavern),3.47
371,osakenobijutsukankyoutosanjoukarasumaretoropabu  ,Karasuma Oike,Bar,Pub,3.07
372,Sumibiyakinikuou  ,Nishioji Sanjo,Korean cuisine,Yakiniku (BBQ Beef),3.06
373,Kichiri  ,Kawaramachi,Izakaya (Tavern),Dining bar,3.02
374,kyouyakiyomizuhonke  ,Karasuma,Izakaya (Tavern),Kyoto Cuisine,3.41
375,Itariankuatoro  ,Kyoto,Italian,NA,3.04
376,fu-zuba-shioriya  ,Fushimi Momoyama,Izakaya (Tavern),Seafood,3.08
377,SinSin  ,Shijo,Bar,Chinese,3.14
378,Kyoukarasuma  ,Marutamachi,Kappo (Traditional Japanese),Shabu Shabu (Japanese Steamboat),3.04
379,konana  ,Karasuma,Pasta,Cafe,3
380,Eijuan  ,Kyoto,Kyoto Cuisine,Kaiseki (Traditional Japanese),3
381,Youfuushuzenumakarou  ,Higashi Muko,Izakaya (Tavern),Dining bar,3
382,kyoutogyuukaisekiinayoshi  ,Gion Shijo,Kaiseki (Traditional Japanese),Beef dishes,3.52
383,Sumibikushiyakitsujiya  ,Marutamachi,Yakitori (Grilled chicken),Izakaya (Tavern),3.19
384,Koji  ,Nijojo Mae,Western Cuisine,Buffet style,3.21
385,Iharada  ,Tambaguchi,Kyoto Cuisine,Kaiseki (Traditional Japanese),3.91
386,gionkurashita  ,Gion Shijo,Kyoto Cuisine,Kaiseki (Traditional Japanese),3.39
387,Furenchimanjunia  ,Shijo,Bistro,Seafood,3.39
388,Kaisen  ,Kawaramachi,Izakaya (Tavern),Seafood,3.04
389,Karibunoutage  ,Okubo,Yakitori (Grilled chicken),Kushi-age (Fried Skewer),3.03
390,Teppou  ,Fushimi,Izakaya (Tavern),Hot Pot (other),3.06
391,Kyouryouriyumekaisekitaniguchi  ,Marutamachi,Kyoto Cuisine,Kaiseki (Traditional Japanese),3.51
392,Kinnotsubasaerudoru  ,Karasuma,Izakaya (Tavern),Korean cuisine,3
393,Umekoujikorabo  ,Tambaguchi,Italian,Pasta,3.06
394,Yoshina  ,Sanjo,Kyoto Cuisine,Kaiseki (Traditional Japanese),3.51
395,Zakicchinsaruvatorekuomo  ,Kyoto,Italian,Cafe,3.49
396,Kyounosakanakatsugi  ,Gion Shijo,Kappo (Traditional Japanese),Seafood,3.06
397,Kawamuraryourihei  ,Kawaramachi,Izakaya (Tavern),Japanese food (other),3.07
398,Kyoutokimurayahonten  ,Kyoto,Izakaya (Tavern),Motsu Nabe (Offel Hot Pot),3
399,Kyouyakiyomizu  ,Kawaramachi,Izakaya (Tavern),Kyoto Cuisine,3.3
400,Tsushima  ,Shijo Omiya,Izakaya (Tavern),Seafood,3.5
401,Sherikurabu  ,Gion Shijo,Bar,Spain,3.39
402,kaisekifuransuryourigurumantachibana  ,Kyoto,French,Western Cuisine,3.18
403,THE ROCKIN' HEARTS  ,Uji,Dining bar,Curry rice,3.07
404,wainshokudouumiusagi  ,Karasuma,Italian,Wine bar,3.13
405,Soufuku  ,Sanjo,Steak,Teppanyaki,3.03
406,Baruagiyao  ,Gojo,Bar,Seafood,3.57
407,Danieruzusore  ,Karasuma,Italian,Pizza,3.21
408,Shuuhou  ,Kujo,Yakiniku (BBQ Beef),Horumon (BBQ Offel),3.06
409,Amakudoparadhikambaikan  ,Imadegawa,Cafe,Italian,3.39
410,Shikisaishiwori  ,Gion Shijo,Kyoto Cuisine,Seafood,3.2
411,Kyouwazentainotai  ,Karasuma,Kyoto Cuisine,Kaiseki (Traditional Japanese),3.42
412,Nagamegawapontochouhana  ,Gion Shijo,Kaiseki (Traditional Japanese),Tofu,3.56
413,mekishikandaininguabokado  ,Sanjo,Mexico cuisine,Cafe,3.14
414,nikubaruginjirou  ,Kyoto,Bar,Steak,3.49
415,Kyoutofushimigura  ,Karasuma,Izakaya (Tavern),Seafood,3.05
416,yakinikuyaruki  ,Saiin,Yakiniku (BBQ Beef),Izakaya (Tavern),3
417,yakinikuyaruki  ,Sanjo,Yakiniku (BBQ Beef),Izakaya (Tavern),3.04
418,Aburiya  ,Nishikyogoku,Yakiniku (BBQ Beef),Izakaya (Tavern),3.15
419,nikudokoroikkou  ,Marutamachi,Yakiniku (BBQ Beef),Korean cuisine,3.04
420,yakinikuyaruki  ,Fushimi,Yakiniku (BBQ Beef),Izakaya (Tavern),3.02
421,LOBUTA  ,Mototanaka,Izakaya (Tavern),Korean cuisine,3.05
422,OICHO  ,Kiyomizu Gojo,Fowl,Hot Pot (other),3.09
423,teppanyakiaoi  ,Kyoto,Teppanyaki,Japanese food (other),3.09
424,yakinikuyaruki  ,Nagitsuji,Yakiniku (BBQ Beef),Korean cuisine,3.01
425,Kyoutosakabaakamaru  ,Omiya,Izakaya (Tavern),NA,3.45
426,Sara Sara  ,Shijo,Izakaya (Tavern),Dumplings,3.06
427,Southern Court  ,Kyoto,Dining bar,Western (Others),3.58
428,Gionshimmonsou  ,Sanjo Keihan,Ryokan,Kaiseki (Traditional Japanese),3.03
429,Tenkanoyakinikudaishougun  ,Omiya,Yakiniku (BBQ Beef),Korean cuisine,3.2
430,il pozzo  ,Karasuma Oike,Italian,Pasta,3.1
431,kyouryouriuryuu  ,Sanjo,Kaiseki (Traditional Japanese),Fugu (Blowfish),3.23
432,Rakusenrou  ,Karasuma,Chinese,Izakaya (Tavern),3.5
433,Kishouzakura  ,Kiyomizu Gojo,French,Creative cuisine,3.31
434,ryoushigoya  ,Nishi Maizuru,Izakaya (Tavern),Seafood,3.39
435,nikubarudakara  ,Karasuma,Izakaya (Tavern),Steak,3.04
436,BARVIDA  ,Katsuragawa,Dining bar,Teppanyaki,3.04
437,kafeandodainingubambi  ,Kyoto Shiyakusho Mae,Italian,Cafe,3.19
438,Erudoru  ,Matsugasaki,Yakiniku (BBQ Beef),Horumon (BBQ Offel),3.09
439,Ippinhashinaga  ,Karasuma,Kyoto Cuisine,Kaiseki (Traditional Japanese),3.51
440,Nabetoshunsaitokyouryourikaryuu  ,Sanjo,Kyoto Cuisine,Kaiseki (Traditional Japanese),3.48
441,kafeandodainingubambikarasuma  ,Karasuma,Italian,Cafe,3.06
442,Thiemuanfonvietto  ,Karasuma Oike,Viet Nam cuisine,Asian & ethnic cuisine (and others),3.41
443,Kurepurikyoutoshanderu  ,Karasuma,Crepes,Cafe,3.53
444,Risutoranteazekura  ,Kitayama,Italian,Restaurants (other),3.07
445,Saryouhassui  ,Arashiyama,Cafe,Sweets,3.51
446,Sala Suite Caffe Rucola   ,Shijo,Italian,Cafe,3.38
447,Apollo+  ,Karasuma Oike,Izakaya (Tavern),Seafood,3.52
448,Houen  ,Shijo,Teppanyaki,NA,3.07
449,Furenchiman  ,Kyoto,Bistro,Seafood,3.51
450,Arigatou  ,Keihan Yamashina,Izakaya (Tavern),Yakiniku (BBQ Beef),3.02
451,Kyousainikushima  ,Kawaramachi,Yakiniku (BBQ Beef),Horumon (BBQ Offel),3.03
452,kurabuhausuminami  ,Kyoto,Izakaya (Tavern),Korean cuisine,3.05
453,Pittsusarubatorekuomoandoguriru  ,Sanjo,Pizza,Italian,3.07
454,Fresco  ,Kyoto,Izakaya (Tavern),Spain,3.03
455,Rengetsudiya  ,Higashiyama,Tofu,Yuba,3.11
456,gyuukushibunzou  ,Sanjo,Izakaya (Tavern),Sumibiyaki,3.04
457,PREGO TOKICHI  ,Kyoto Shiyakusho Mae,Italian,Sumibiyaki,3.2
458,sumibiyakiyasaiyaoki  ,Kyoto Shiyakusho Mae,Tempura,Izakaya (Tavern),3.05
459,Osakanazukkorobashi  ,Kyoto,Izakaya (Tavern),Japanese food (other),3
460,Torimasa  ,Kutsukawa,Izakaya (Tavern),Fowl,3
461,Aguuru  ,Karasuma Oike,Okinawan Cuisine,Izakaya (Tavern),3.5
462,Yakinikunonki  ,Higashino,Yakiniku (BBQ Beef),Horumon (BBQ Offel),3.07
463,Adan  ,Kyoto,Izakaya (Tavern),Okinawan Cuisine,3.31
464,Oushokuyakappa  ,Shijo,Italian,Bar,3.06
465,Minari  ,Kyoto,Korean cuisine,table d'hôte,3.05
466,Daichinokura  ,Higashi Maizuru,Izakaya (Tavern),NA,3.05
467,sumibisute-kisakaikyoutosanjou  ,Karasuma Oike,Steak,Kaiseki (Traditional Japanese),3.5
468,Ryuuhourakuenchura  ,Nishi Maizuru,Okinawan Cuisine,Izakaya (Tavern),3
469,Byuandodainingukotoshieru  ,Kyoto,Modern French,Italian,3.42
470,Karin  ,Nijojo Mae,Chinese,Dandan noodles,3.51
471,Fujiya  ,Sanjo,Kyoto Cuisine,Kaiseki (Traditional Japanese),3.09
472,Kyoutokimurayahonten  ,Gion Shijo,Izakaya (Tavern),Sukiyaki,3.04
473,Joukoya  ,Karasuma,Izakaya (Tavern),Seafood,3.22
474,Nikukappoubarugyugyu  ,Gion Shijo,Bar,Izakaya (Tavern),3.06
475,furenchigiombarumaruhashi  ,Gion Shijo,Bar,French,3.54
476,nikubaruginjirou  ,Karasuma Oike,Bar,Italian,3.52
477,Sumibikushiyakitsujiya  ,Kyoto,Izakaya (Tavern),Kushiyaki (Grilled skewer),3.05
478,Gyararishioriya  ,Kyoto,Izakaya (Tavern),Nihonshu (Japanese sake),3.27
479,Kyounishikiobanzaibyuffehinataya  ,Kawaramachi,Buffet style,Kyoto Cuisine,3.03
480,kamanzanijoumarufuku  ,Marutamachi,Izakaya (Tavern),Tempura,3.45
481,coLLabo  ,Karasuma Oike,Cafe,Hamburger Steak,3.27
482,tonkotsunabetogyouzaenraku  ,Shijo,Izakaya (Tavern),Motsu Nabe (Offel Hot Pot),3.04
483,Ryuuan  ,Gion Shijo,Yakiniku (BBQ Beef),Japanese food (other),3.22
484,Ace cafe  ,Sanjo,Cafe,Dining bar,3.09
485,Resutoranrejina  ,Kyoto,Western Food (Other),Buffet style,3.03
486,Akasaki  ,Shichijo,Izakaya (Tavern),Kyoto Cuisine,3.05
487,Ozabu  ,Sanjo,Izakaya (Tavern),Kyoto Cuisine,3.06
488,Sutekiandodainaburuba  ,Saiin,Bar,Steak,3.04
489,Yakinikuyoshimi  ,Jingu Marutamachi,Yakiniku (BBQ Beef),Steak,3.58
490,sute-kihausupondo  ,Marutamachi,Steak,Hamburger Steak,3.2
491,Gyouzamatsukichi  ,Kitano Hakubaicho,Dumplings,Izakaya (Tavern),3.07
492,Pontochounabariya  ,Gion Shijo,Italian,Wine bar,3.3
493,Kamehameha  ,Kawaramachi,Okonomiyaki,Teppanyaki,3.05
494,Bunta  ,Nagaoka Tenjin,Izakaya (Tavern),Chanko Nabe (Sumo Wrestlers Hot Pot),3.02
495,Bejitejiya  ,Shijo,Korean cuisine,Yakiniku (BBQ Beef),3.5
496,Juujuu  ,Kyoto,Yakiniku (BBQ Beef),Japanese food (other),3.03
497,Kuuan  ,Kawaramachi,Izakaya (Tavern),Creative cuisine,3.04
498,L'ajitto  ,Marutamachi,Teppanyaki,Okonomiyaki,3.23
499,Aburaya  ,Uji,Izakaya (Tavern),Kushi-age (Fried Skewer),3.05
500,yakitorisutandosakabakadofuku  ,Shijo,Izakaya (Tavern),Japanese food (other),3.28
501,Kyoutosakagurakan  ,Shijo,Izakaya (Tavern),Bar,3.25
502,Sutekihanasato  ,Gion Shijo,Steak,Teppanyaki,3.17
503,Tawaterasu  ,Kyoto,Buffet style,Kaiseki (Traditional Japanese),3.35
504,Gionshimbashinakatani  ,Gion Shijo,Kyoto Cuisine,Kaiseki (Traditional Japanese),3.56
505,Orudohonkonresutorankyouto  ,Shijo,Chinese,Cantonese Cuisine,3.88
506,Okonomiyakitsuruhashifuugetsu  ,Kyoto,Izakaya (Tavern),Okonomiyaki,3.09
507,Yakinikuyaruki  ,Gion Shijo,Yakiniku (BBQ Beef),Steak,3.07
508,trattoria sette  ,Shichijo,Italian,Pizza,3.57
509,Kurosuke  ,Kitano Hakubaicho,Tofu,Yuba,3.09
510,Imozou  ,Gion Shijo,Izakaya (Tavern),Motsu Nabe (Offel Hot Pot),3.05
511,Denen  ,Sanjo,Dining bar,Bar,3.04
512,Kenzoesuteitowainarigionten  ,Gion Shijo,Italian,Wine bar,3.61
513,Osteria Bastille  ,Karasuma,Italian,French,3.42
514,IN THE GREEN  ,Kitayama,Italian,Pizza,3.52
515,Ajoiichanchi  ,Fushimi Momoyama,Dining bar,Cafe,3.08
516,Kitayamafuurin  ,Kitayama,Kaiseki (Traditional Japanese),Seafood,3.05
517,burassuri-kontowa-ru  ,Nishioji,Izakaya (Tavern),Bistro,3.53
518,Honmamonwagyu-sakanaya-hirari  ,Kawaramachi,Yakiniku (BBQ Beef),Horumon (BBQ Offel),3.17
519,Manchou  ,Myoshinji,Kyoto Cuisine,Kaiseki (Traditional Japanese),3.07
520,Risutoranteoraegion  ,Gion Shijo,Italian,Pasta,3.59
521,Taishuunikubarujuu  ,Sai,Bar,Steak,3.05
522,Oyajinokura  ,Kyoto Shiyakusho Mae,Izakaya (Tavern),Seafood,3.04
523,Occobe.  ,Higashiyama,Italian,Pasta,3
524,itariamba-rukimuraya  ,Kyoto,Italian,Bar,3.08
525,Cafe Restaurant Le Temps  ,Kyoto,Buffet style,Cafe,3.46
526,sushidainingudaihachi  ,Karasuma,Sushi,Creative cuisine,3.06
527,Umayakinikusemmontensakuratomomiji  ,Sanjo,Yakiniku (BBQ Beef),Meat dishes,3.53
528,kyoutofushimigurapontochouminamian  ,Gion Shijo,Izakaya (Tavern),Japanese food (other),3
529,Gempinfugushijoukarasumanoseki  ,Karasuma,Izakaya (Tavern),Fugu (Blowfish),3.05
530,Shou  ,Marutamachi,Oden,Izakaya (Tavern),3.35
531,Nikujuuhachi  ,Rokujizo,Yakiniku (BBQ Beef),NA,3
532,Gori's Kitchen  ,Jujo,Italian,Pizza,3.05
533,Tenkanoyakinikudaishougun  ,Kyoto,Yakiniku (BBQ Beef),Korean cuisine,3.05
534,Kameya  ,Saiin,Crab,Fugu (Blowfish),3.02
535,giombashunrou  ,Gion Shijo,Meat dishes,Regional Cuisine (Other),3.06
536,Chishokufu  ,Emmachi,Chinese,Sichuan Cuisine,3.06
537,eetokodori  ,Nishioji,Izakaya (Tavern),Yakitori (Grilled chicken),3.05
538,Kasuian  ,Higashiyama,Kyoto Cuisine,Kaiseki (Traditional Japanese),3.06
539,Mimasuyamonami  ,Kawaramachi,Creative cuisine,Kyoto Cuisine,3.49
540,Juunikiyakan  ,Kyoto,Izakaya (Tavern),Kyoto Cuisine,3.06
541,kunseitojibi-ruwachi  ,Karasuma,Izakaya (Tavern),Yakitori (Grilled chicken),3.51
542,Torihime  ,Kawaramachi,Izakaya (Tavern),Yakitori (Grilled chicken),3
543,Cafe Lavender  ,Nijo,Buffet style,Izakaya (other),3.04
544,Kyoutobatake  ,Kyoto,Shabu Shabu (Japanese Steamboat),Izakaya (Tavern),3.03
545,Fesshimon  ,Keihan Yamashina,Italian,Bar,3.05
546,nikuyaoushin  ,Karasuma Oike,Yakiniku (BBQ Beef),Kyoto Cuisine,3.58
547,Sumibirobataikoru  ,Shijo,Izakaya (Tavern),Seafood,3.04
548,Hisa  ,Emmachi,Champon Noodle,Ramen,3.38
549,Horumondaigorou  ,Gion Shijo,Yakiniku (BBQ Beef),Horumon (BBQ Offel),3.44
550,Hikohachi  ,Gion Shijo,Sushi,Seafood,3.04
551,Matsusakagyuuwattsu  ,Karasuma Oike,Yakiniku (BBQ Beef),Horumon (BBQ Offel),3.26
552,FORTUNE GARDEN KYOTO  ,Kyoto Shiyakusho Mae,Bistro,Western Cuisine,3.59
553,Enrian  ,Fushimi Momoyama,Creative cuisine,Japanese food (other),3
554,kyuushuusakabaajito  ,Nishi Maizuru,Izakaya (Tavern),Fowl,3.03
555,Heso  ,Kyoto,Standing style soba,Izakaya (Tavern),3.35
556,Kyounozenkuruma  ,Shijo,Izakaya (Tavern),Yakitori (Grilled chicken),3.52
557,oushuuizakayabiruzu  ,Fushimi Momoyama,Izakaya (Tavern),Pizza,3.03
558,Aburishibuya  ,Keihan Yamashina,Izakaya (Tavern),Robatayaki,3.05
559,Norakuro  ,Nishioji,Italian,Bistro,3.06
560,Fuubitosuuro  ,Kawaramachi,Bar,Steak,3.29
561,Kaisendokorowatanabeya  ,Karasuma Oike,Seafood,Izakaya (Tavern),3.06
562,Gioniwamoto  ,Gion Shijo,Kyoto Cuisine,Kappo (Traditional Japanese),3.63
563,Gyuutankeisuke  ,Kyoto,Izakaya (Tavern),Gyutan (Beef tongue),3.05
564,Oribuoirusemmontenaorio  ,Sanjo,Bistro,Steak,3.06
565,Seichuuan  ,Mototanaka,French,Western Food (Other),3.04
566,Kyoukurozakura  ,Gion Shijo,Yakiniku (BBQ Beef),Horumon (BBQ Offel),3.06
567,Nettaishokudou  ,Gion Shijo,Thailand cooking,NA,3.15
568,Toriseetakoyakushiten  ,Karasuma,Yakitori (Grilled chicken),Izakaya (Tavern),3.04
569,Fujiishi  ,Gion Shijo,Kappo (Traditional Japanese),Japanese food (other),3.5
570,yakinikuyaruki  ,Ichijoji,Yakiniku (BBQ Beef),Izakaya (Tavern),3.03
571,Unkai  ,Nijojo Mae,Kaiseki (Traditional Japanese),Sushi,3.18
572,Izakayamaruya  ,Kawaramachi,Izakaya (Tavern),Japanese food (other),3.03
573,kyoutoarashiyamagoseiyuunoyadoranzan  ,Arashiyama,Other,NA,3.21
574,Shimogamosaryou  ,Demachiyanagi,Kaiseki (Traditional Japanese),Kyoto Cuisine,3.61
575,Kifunekiraku  ,Kurama,Kaiseki (Traditional Japanese),Kyoto Cuisine,3.52
576,Nikuyasuzu  ,Shichijo,Yakiniku (BBQ Beef),Horumon (BBQ Offel),3.06
577,KITAYAMA MONOLITH  ,Shugakuin,Kaiseki (Traditional Japanese),Kyoto Cuisine,3.06
578,Watanabe  ,Nijojo Mae,Beef dishes,French,3.54
579,clover  ,Sanjo,Dining bar,Italian,3.06
580,hamba-guandosute-kipondo  ,Tambaguchi,Hamburger Steak,Steak,3.06
581,Gempinfugukyoutoekimaenoseki  ,Kyoto,Fugu (Blowfish),Hot Pot (other),3.07
582,guramuromanthikkumairu-mu  ,Kyoto Shiyakusho Mae,Dining bar,Italian,3.03
583,Giombengara  ,Gion Shijo,Kaiseki (Traditional Japanese),Kyoto Cuisine,3.05
584,gochisouizakayaippaiippai  ,Fujinomori,Izakaya (Tavern),Seafood,3
585,uotanafumibun  ,Sanjo,Kappo (Traditional Japanese),Kyoto Cuisine,3.35
586,Kyouhorumonkura  ,Kawaramachi,Yakiniku (BBQ Beef),Horumon (BBQ Offel),3.04
587,itariambarutoreotto  ,Omiya,Italian,Pizza,3.09
588,Buraitonkicchin  ,Keihan Yamashina,Buffet style,Western Cuisine,3.16
589,Aritsune  ,Kyoto Shiyakusho Mae,Kappo (Traditional Japanese),Kyoto Cuisine,3.69
