ID,Name,Station,FirstCategory,SecondCategory,TotalRating
590,Akayashirosakae  ,Kawaramachi,Yakiniku (BBQ Beef),Izakaya (Tavern),3.21
591,Kihara  ,Marutamachi,Yakiniku (BBQ Beef),Horumon (BBQ Offel),3.15
592,Kamon  ,Kawaramachi,Italian,Bar,3.31
593,Mew’z cafe  ,Kyoto Shiyakusho Mae,Dining bar,Thailand cooking,3.06
594,kyougokushinobinosato  ,Kawaramachi,Creative cuisine,Sushi,3
595,Takaraya  ,Kujo,Izakaya (Tavern),Yakitori (Grilled chicken),3.07
596,datten  ,Gion Shijo,Italian,Bar,3.03
597,Tatsumi  ,Saiin,Kappo (Traditional Japanese),Sushi,3.05
598,chuugokuryourikoukaryuuhou  ,Kyoto,Chinese,Dim sum,3.31
599,Kaburaya  ,Gion Shijo,Kyoto Cuisine,Creative cuisine,3.51
600,Kaiseitei  ,Kitayama,French,Italian,3.39
601,Kushikatsutakoyakiseichan  ,Kyoto,Izakaya (Tavern),Takoyaki,3.05
602,Gyuuzen  ,Shijo,Shabu Shabu (Japanese Steamboat),Sukiyaki,3.05
603,Kyouzakanafukuya  ,Nijojo Mae,Izakaya (Tavern),Seafood,3.04
604,Toto  ,Nishi Maizuru,Seafood,Sushi,3.22
605,Ganko  ,Kyoto Shiyakusho Mae,Kaiseki (Traditional Japanese),Shabu Shabu (Japanese Steamboat),3.52
606,PASTA MORE  ,Kyoto,Italian,French,3
607,Kyoumachibaru  ,Momoyamagoryomae,Dining bar,Izakaya (Tavern),3.04
608,wagyuuyakinikutoku  ,Sanjo,Yakiniku (BBQ Beef),Korean cuisine,3.53
609,Dembei  ,Kurama,Soba,Kamameshi (Clay pot rice),3.24
610,Tsukinokurabito  ,Fushimi Momoyama,Kappo (Traditional Japanese),Dining bar,3.5
611,Kinnotori  ,Kujo,Izakaya (Tavern),Yakitori (Grilled chicken),3
612,Zekuu  ,Imadegawa,Ramen,Boneless deep-fried chicken,3.34
613,Rojimon  ,Karasuma Oike,Izakaya (Tavern),Kyoto Cuisine,3.57
614,Aiemuo  ,Shichijo,Pizza,Dining bar,3.06
615,Al Vere  ,Momoyamagoryomae,Italian,Pasta,3
616,Nijoukiduki  ,Kyoto Shiyakusho Mae,Sushi,Creative cuisine,3.57
617,Hirarinteitemboukaku  ,Kyoto,Izakaya (Tavern),Kyoto Cuisine,3
618,Kyoutogiommiyagawachououmie  ,Kiyomizu Gojo,Wine bar,Bar,3.26
619,kibunebeniya  ,Kurama,Kaiseki (Traditional Japanese),Kyoto Cuisine,3.54
620,Koikoi  ,Gion Shijo,Yakitori (Grilled chicken),Kushi-age (Fried Skewer),3
621,Suiba  ,Karasuma,Stand Bar,Dining bar,3.53
622,Bussarakan  ,Kiyomizu Gojo,Thailand cooking,Creative cuisine,3.14
623,Saikouchou  ,Ogura,Yakitori (Grilled chicken),Izakaya (Tavern),3.05
624,Noukoutoripaitanramemmisora  ,Kawaramachi,Ramen,Tsukemen,3.09
625,Yakinikutoraji  ,Kyoto,Yakiniku (BBQ Beef),Horumon (BBQ Offel),3.13
626,Ganko  ,Kyoto,Kaiseki (Traditional Japanese),Japanese food (other),3.18
627,Sajjoupakuchi  ,Kyoto Shiyakusho Mae,Thailand cooking,Izakaya (Tavern),3.52
628,Gionhatanaka  ,Gion Shijo,Ryokan,Kyoto Cuisine,3.65
629,YURURI  ,Jingu Marutamachi,Izakaya (Tavern),NA,3.17
630,Yakinikushoukakuoukiyamachitei  ,Sanjo,Yakiniku (BBQ Beef),Gyutan (Beef tongue),3.06
631,Houshouan  ,Gion Shijo,Kyoto Cuisine,Tofu,3.03
632,Kankokuanjupontochourinanha  ,Gion Shijo,Korean cuisine,Asian & ethnic cuisine (and others),3.56
633,oumigyuujukuseisute-kiichigo-kyu-roku  ,Sanjo,Steak,Yakiniku (BBQ Beef),3.06
634,Yukinoshita  ,Nijojo Mae,Pancake,Shaved ice (snow cone),3.58
635,Yakinikuhorumonfukukawa  ,Omiya,Yakiniku (BBQ Beef),NA,3.04
636,Purachinabifu  ,Gion Shijo,Teppanyaki,Steak,3.53
637,Gionroiro  ,Gion Shijo,French,NA,3.83
638,Gyuurakutei  ,Shijo,Yakiniku (BBQ Beef),Horumon (BBQ Offel),3.16
639,Ristorante t.v.b  ,Gion Shijo,Italian,Wine bar,3.67
640,YEBISU  ,Keihan Yamashina,Dandan noodles,Ramen,3.07
641,Takayasuzekuu  ,Karasuma,Ramen,NA,3.09
642,Koshitsuyakinikugokkoya  ,Kyoto Shiyakusho Mae,Yakiniku (BBQ Beef),Izakaya (Tavern),3.02
643,Ebisu  ,Kyoto,Ramen,Chinese,3.51
644,izakayakyounoshunsaiirodori  ,Kyoto,Izakaya (Tavern),Seafood,3.05
645,matono  ,Gion Shijo,Kappo (Traditional Japanese),Kaiseki (Traditional Japanese),3.72
646,Shiunsen  ,Kyoto Shiyakusho Mae,Soba,Kappo (Traditional Japanese),3.53
647,BEER PUB Takumiya  ,Karasuma Oike,Dining bar,Italian,3.54
648,Kidoriya  ,Kyoto,Izakaya (Tavern),Yakitori (Grilled chicken),3
649,Kumamotosougouinshokutemmao  ,Karasuma,Bar,Cafe,3.25
650,shijoupakuchi-  ,Shijo,Thailand cooking,Izakaya (Tavern),3.34
651,SOUDEN  ,Karasuma Oike,Sushi,NA,3.08
652,Kyoutotsuyushabuchiriri  ,Marutamachi,Shabu Shabu (Japanese Steamboat),Sukiyaki,3.51
653,waintoonikudaisen  ,Gojo,Italian,Yakiniku (BBQ Beef),3.04
654,Gokyou  ,Kuramaguchi,Yakiniku (BBQ Beef),Horumon (BBQ Offel),3.09
655,Daburin  ,Kyoto Shiyakusho Mae,Pub,Beer,3.06
656,Enyahanare  ,Karasuma,Izakaya (Tavern),Yakitori (Grilled chicken),3.05
657,koubegyuuyakinikutaishitei  ,Kawaramachi,Yakiniku (BBQ Beef),Chiritori nabe (tripe),3.06
658,nihonryourisakuragawa  ,Kyoto Shiyakusho Mae,Kaiseki (Traditional Japanese),Kappo (Traditional Japanese),3.89
659,Sushikawano  ,Kitaoji,Sushi,Seafood,3.59
660,Mameyagenzou  ,Kyoto Shiyakusho Mae,Kyoto Cuisine,Tofu,3.38
661,chuukasobatakayasu  ,Ichijoji,Ramen,Boneless deep-fried chicken,3.59
662,Kyouhorumontaisha  ,Kawaramachi,Horumon (BBQ Offel),Motsu Nabe (Offel Hot Pot),3.04
663,cafe Cento Cento  ,Kyoto,Cafe,Pasta,3
664,yakinikubunya  ,Tambaguchi,Yakiniku (BBQ Beef),Horumon (BBQ Offel),3.52
665,Teuchisobaminagawa  ,Karasuma Oike,Soba,Izakaya (Tavern),3.17
666,Kerara  ,Kyoto Shiyakusho Mae,India cuisine,Indian curry,3.22
667,Maribu  ,Shijo,Dining bar,Bar,3.07
668,takoyakimihashiya  ,Mototanaka,Takoyaki,NA,3.3
669,Taverunamezzanotte  ,Kawaramachi,Italian,Bar,3.5
670,Shunsaitempuraarima  ,Shijo,Fried Foods (other),Kappo (Traditional Japanese),3.25
671,Kitanoguriru  ,Kyoto,Hamburger Steak,Croquette,3.09
672,Torishinoguraten  ,Ogura,Izakaya (Tavern),Yakitori (Grilled chicken),3.03
673,hakataaburimotsunabewarajiya  ,Kyoto,Izakaya (Tavern),Motsu Nabe (Offel Hot Pot),3.06
674,Ryuumon  ,Sanjo Keihan,Sichuan Cuisine,Chinese,3.27
675,Kaiuntei  ,Katsura,Yakiniku (BBQ Beef),Korean cuisine,3.19
676,Kemuri  ,Shijo,Izakaya (Tavern),Kyoto Cuisine,3.5
677,Ajirokkon  ,Karasuma,Kappo (Traditional Japanese),Izakaya (Tavern),3.45
678,Rinya  ,Demachiyanagi,Pasta,Cafe,3
679,Wasabi  ,Gion Shijo,Sushi,Izakaya (Tavern),3.18
680,Kappousaraku  ,Marutamachi,Kappo (Traditional Japanese),Kyoto Cuisine,3.41
681,kaisembarukamebarueito  ,Nijo,Bar,Wine bar,3.29
682,Roko  ,Kyoto Shiyakusho Mae,Kappo (Traditional Japanese),Kaiseki (Traditional Japanese),3.26
683,kafeandopanke-kiguramu  ,Karasuma,Cafe,Pancake,3.03
684,Kyouryouritakeshimaichigo  ,Kyoto Shiyakusho Mae,Kyoto Cuisine,Kaiseki (Traditional Japanese),3.07
685,Kiyomizujunsei  ,Kiyomizu Gojo,Tofu,Yuba,3.31
686,Kokekokko  ,Kyoto,Izakaya (Tavern),Steak,3.05
687,Gionuemori  ,Gion Shijo,Kyoto Cuisine,Kappo (Traditional Japanese),3.49
688,Daniel's  ,Karasuma,Italian,Pasta,3.26
689,Kyounojidoriyaaki  ,Kawaramachi,Izakaya (Tavern),Yakitori (Grilled chicken),3.06
690,Rozurumu  ,Nijojo Mae,French,Western Cuisine,3.17
691,ottimo  ,Marutamachi,Italian,Pasta,3.48
692,Kunseimaketto  ,Higashino,Cafe,Western Food (Other),3.33
693,Miyakohanten  ,Kuzuha,Chinese,Ramen,3.2
694,Shichirinya  ,Kitaoji,Yakiniku (BBQ Beef),Horumon (BBQ Offel),3
695,Kushiagetoshiko  ,Kitayama,Kushi-age (Fried Skewer),Creative cuisine,3.44
696,Ishiyakinamapasutakuranosuke  ,Katsura,Pasta,Italian,3.08
697,Buruvaru  ,Kyoto,Buffet style,Teppanyaki,3.08
698,ORENO PAN okumura  ,Gion Shijo,Bread,Cafe,3.56
699,Osuteriakochinerra  ,Shijo,Italian,Wine bar,3.53
700,Sumibiyakinikugyuugyuutei  ,Sai,Yakiniku (BBQ Beef),Horumon (BBQ Offel),3.03
701,Bapontochoukisshou  ,Sanjo,Bar,Pub,3.04
702,karubidontosundoufusemmontenkandon  ,Fushimi,Korean cuisine,Ramen,3.33
703,Momoya  ,Karasuma,Izakaya (Tavern),Kushi-age (Fried Skewer),3.09
704,motsunabekamehachi  ,Sanjo,Motsu Nabe (Offel Hot Pot),Izakaya (Tavern),3.51
705,nikubarushouzudainingu  ,Karasuma,Bar,Yakiniku (BBQ Beef),3
706,yakinikushokudoukandon  ,Matsuiyamate,Yakiniku (BBQ Beef),Korean cuisine,3.07
707,Kyoutohanagushi  ,Kyoto,Kushi-age (Fried Skewer),Yakitori (Grilled chicken),3.07
708,Harise  ,Kiyomizu Gojo,Kaiseki (Traditional Japanese),Kyoto Cuisine,3.6
709,Hayashi  ,Shijo,Horumon (BBQ Offel),Yakiniku (BBQ Beef),3.51
710,Iori  ,Kyoto Shiyakusho Mae,Izakaya (Tavern),Seafood,3.26
711,Kankokusakuratei  ,Nishioji,Yakiniku (BBQ Beef),Creative cuisine,3.27
712,Norumandhi  ,Kyoto Shiyakusho Mae,French,Mediterranean,3.55
713,Rokurokuato  ,Saiin,Izakaya (Tavern),Seafood,3.46
714,Sagano  ,Arashiyama,Tofu,Yuba,3.58
715,Kaosusupaisudaina  ,Kyoto Shiyakusho Mae,Curry (other),Dining bar,3.35
716,Erushimmachi  ,Shijo,French,Italian,3.44
717,Ginzaraion  ,Kyoto,Beer,beer restaurant,3.08
718,kyouyakinikukikyou  ,Karasuma Oike,Yakiniku (BBQ Beef),Izakaya (Tavern),3.24
719,Robatasushihotaru  ,Karasuma Oike,Robatayaki,Seafood,3.38
720,nikubaruginjirou  ,Kyoto,Bar,Italian,3.44
721,Tanuki  ,Sanjo,Izakaya (Tavern),Creative cuisine,3
722,Arashiyamamitate  ,Arashiyama,French,Kyoto Cuisine,3.66
723,Gansochikaranikumiyoshi  ,Nijo,Yakiniku (BBQ Beef),Izakaya (Tavern),3.07
724,Rakuzouutage  ,Kyoto,Izakaya (Tavern),Yakitori (Grilled chicken),3.02
725,Kyoutomamehachi  ,Gion Shijo,Kyoto Cuisine,Tofu,3.08
726,Garejisankyukafe  ,Uzumasa Tenjingawa,Cafe,Izakaya (other),3.03
727,Membou  ,Kyoto Shiyakusho Mae,Kaiseki (Traditional Japanese),Udon Suki,3.11
728,Masohohanare  ,Kyoto,Izakaya (Tavern),Seafood,3.18
729,Yumeya  ,Kyoto Shiyakusho Mae,Okonomiyaki,Chow Mein Noodle,3.55
730,Giontakahashi  ,Gion Shijo,Kappo (Traditional Japanese),Fugu (Blowfish),3.57
731,Ranka  ,Kawaramachi,Bistro,French,3.58
732,Hakatamotsunabefukuya  ,Kawaramachi,Motsu Nabe (Offel Hot Pot),Izakaya (Tavern),3.03
733,Ramenhikosaku  ,Imadegawa,Ramen,Dumplings,3.51
734,Shunsaisousakubifferoan  ,Yawatashi,Buffet style,Shabu Shabu (Japanese Steamboat),3
735,Tempurabaruharuichi  ,Karasuma Oike,Tempura,Bar,3.3
736,Tankumakitamise  ,Kawaramachi,Kyoto Cuisine,Kaiseki (Traditional Japanese),3.59
737,Miho  ,Nishioji,Izakaya (Tavern),Okinawan Cuisine,3.23
738,Tempurakawatatsu  ,Katsuragawa,Tempura,Kaiseki (Traditional Japanese),3.56
739,Gyaatei  ,Arashiyama,Buffet style,Sushi,3.51
740,Ryuumon  ,Mototanaka,Sichuan Cuisine,Dim sum,3.08
741,Yakinikudaisen  ,Saiin,Yakiniku (BBQ Beef),Horumon (BBQ Offel),3
742,Erupojo  ,Kyoto,Spain,Pizza,3.2
743,Man  ,Kyoto Shiyakusho Mae,Sushi,Kappo (Traditional Japanese),3.06
744,Baoku  ,Karasuma,Bar,Wine bar,3.08
745,Arashiyamakohakudou  ,Arashiyama,French,Cafe,3.07
746,Shinshin  ,Karasuma Oike,Izakaya (Tavern),Seafood,3.49
747,Icchou  ,Gion Shijo,Kyoto Cuisine,Nihonshu (Japanese sake),3.02
748,Shusaishokubouichi  ,Shijo,Kyoto Cuisine,Kaiseki (Traditional Japanese),3.22
749,supeimbarurapaera  ,Matsugasaki,Spain,Bar,3.28
750,Gimmiyananairo  ,Omiya,Izakaya (Tavern),Kappo (Traditional Japanese),3.06
751,Marugameseimen  ,Kyoto Shiyakusho Mae,Udon,NA,3.07
752,Ramenfuji  ,Kiyomizu Gojo,Ramen,NA,3.16
753,Kyoutogionkawamuraryourihei  ,Gion Shijo,Kyoto Cuisine,Kaiseki (Traditional Japanese),3
754,Sentoro  ,Kyoto,Italian,Restaurants (other),3.1
755,Giommikaku  ,Gion Shijo,Steak,Sukiyaki,3.1
756,Enyanishiki  ,Karasuma,Izakaya (Tavern),Oden,3.12
757,Kampaiboupuruda  ,Kyoto,Korean cuisine,Yakiniku (BBQ Beef),3.42
758,Menshoutakamatsu  ,Karasuma,Ramen,Tsukemen,3.07
759,Kyounooheso  ,Kawaramachi,Izakaya (Tavern),NA,3.51
760,Zen  ,Demachiyanagi,Izakaya (Tavern),Yakitori (Grilled chicken),3.05
761,Aburiya  ,Higashi Maizuru,Izakaya (Tavern),Oden,3.05
762,kodawaritamagosemmontentamagoya  ,Arashiyama Torokko Station,Cafe,Japanese food (other),3.15
763,Tenjiyuen  ,Saiin,Yakiniku (BBQ Beef),Horumon (BBQ Offel),3.46
764,Rinku  ,Kyoto Shiyakusho Mae,Fowl,Izakaya (Tavern),3.27
765,Nishikiichiha  ,Kawaramachi,Café / coffee shop (and others),Sweets,3.46
766,Kushiageadachi  ,Kitaoji,Kushi-age (Fried Skewer),Izakaya (Tavern),3.07
767,Haiborubakyoutoichikyunisan  ,Gion Shijo,Izakaya (other),Bar,3.32
768,Washokumai  ,Kyoto,Tempura,Sushi,3
769,Kyoutonanajouyakinikusakabayamadaruma  ,Shichijo,Yakiniku (BBQ Beef),Horumon (BBQ Offel),3.06
770,nikubaruandohorumonnabetaigu  ,Kyoto Shiyakusho Mae,Bar,Motsu Nabe (Offel Hot Pot),3.04
771,Itoukyuuemon  ,Uji,Sweets,Japan tea shoppe,3.58
772,Kantonoryouritakeka  ,Gion Shijo,Chinese,Cantonese Cuisine,3.3
773,Chikurin  ,Uji,Kyoto Cuisine,Kaiseki (Traditional Japanese),3.04
774,Satsumayakinikukurozakurakurozakura  ,Uji,Yakiniku (BBQ Beef),Horumon (BBQ Offel),3.42
775,Takasegawa  ,Gion Shijo,Sumibiyaki,Yakitori (Grilled chicken),3.6
776,Hairaitoshiyokudou  ,Yamanouchi,table d'hôte,Western Cuisine,3.08
777,Kikusui  ,Gion Shijo,Western Cuisine,French,3.18
778,Kimukatsu  ,Shijo,Tonkatsu (Pork cutlet),Sandwich,3.08
779,Kafemanowaru  ,Saiin,Italian,NA,3.08
780,Purejiru  ,Kyoto,Buffet style,NA,3.15
781,Sumibiyakitorikajian  ,Nagaokakyo,Yakitori (Grilled chicken),Shochu (Japanese spirits),3.03
782,Kazamidori  ,Karasuma Oike,Izakaya (Tavern),Yakitori (Grilled chicken),3
783,SPOON  ,Karasuma,Dining bar,Japanese food (other),3.18
784,Isobe  ,Higashiyama,Kaiseki (Traditional Japanese),Kyoto Cuisine,3.06
785,Sukairaunjikuu  ,Kyoto,Bar,Lounge,3.09
786,Kaiuntei  ,Ogura,Yakiniku (BBQ Beef),Korean cuisine,3.05
787,Honkedaiichiasahi  ,Kyoto,Ramen,Dumplings,3.6
788,Kichisen  ,Demachiyanagi,Kaiseki (Traditional Japanese),NA,4.19
789,Hisago  ,Gion Shijo,Oyako-don (Chicken Bowl),Soba,3.54
790,shikimanzenhanahana  ,Nijo,Izakaya (Tavern),Motsu Nabe (Offel Hot Pot),3.09
791,Gurumatei  ,Shin Tanabe,Okonomiyaki,Teppanyaki,3.05
792,Kappouiimori  ,Gion Shijo,Kappo (Traditional Japanese),Kaiseki (Traditional Japanese),3.52
793,barchetta  ,Gojo,Italian,Wine bar,3.43
794,Ajinomeimon  ,Tambaguchi,Ramen,Dumplings,3.19
795,Nagagutsutei  ,Jingu Marutamachi,Pasta,Pizza,3
796,Ishise  ,Fushimi Momoyama,Kyoto Cuisine,Kappo (Traditional Japanese),3.08
797,Apikaruinkyouto  ,Shugakuin,Ryokan,Kaiseki (Traditional Japanese),3.06
798,Hanakushi  ,Kyoto,Kushi-age (Fried Skewer),Izakaya (Tavern),3.53
799,Gionyuyama  ,Sanjo Keihan,Kaiseki (Traditional Japanese),Kappo (Traditional Japanese),3.51
800,Gioneguchi  ,Gion Shijo,Kappo (Traditional Japanese),Kyoto Cuisine,3.17
801,Sumibitowainkyoutoekimaeten  ,Kyoto,Bar,Italian,3.49
802,Susumevaikingubaikingu  ,Yawatashi,Buffet style,Yakiniku (BBQ Beef),3.03
803,Jounanen  ,Takeda,Chinese,Bento (Lunch box),3.15
804,shunsairyoushin  ,Fushimi Momoyama,Seafood,Izakaya (Tavern),3.33
805,Shourenkanyoshinoya  ,  Kyotango,Ryokan,Crab,3.55
806,pino  ,Matsugasaki,Italian,Cafe,3.07
807,Kyoumachishizuku  ,Kyoto,Izakaya (Tavern),Seafood,3.05
808,nihonshutoobanzainokyousakabamitoki  ,Shijo,Izakaya (Tavern),Kyoto Cuisine,3.12
809,Koudaijihashiba  ,Gion Shijo,Kyoto Cuisine,Tempura,3.23
810,Ryuunohige  ,Kyoto Shiyakusho Mae,Kyoto Cuisine,French,3.7
811,nikutowaimbaruwaraku  ,Kyoto,Bar,Spain,3.52
812,Kyoutogontaro  ,Kawaramachi,Udon Suki,Soba,3.59
813,Kuragarimasa  ,Gion Shijo,Dining bar,Motsu Nabe (Offel Hot Pot),3.44
814,Kirarazaka  ,Matsuiyamate,Izakaya (Tavern),Creative cuisine,3.08
815,Ryuumon  ,Higashiyama,Chinese,Sichuan Cuisine,3.09
816,Minamiyakankokushokudou  ,Shijo,Korean cuisine,Korean hot pot,3.09
817,Kyouya  ,Gion Shijo,Kaiseki (Traditional Japanese),Angler,3.04
818,Giwommorikou  ,Higashiyama,Cantonese Cuisine,Dim sum,3.5
819,Sakaguratamanohikari  ,Karasuma,Izakaya (Tavern),Mizutaki,3.05
820,Itsuraku  ,Gion Shijo,Izakaya (Tavern),Kyoto Cuisine,3.5
821,Teppen  ,Momoyamagoryomae,Okonomiyaki,Chow Mein Noodle,3.06
822,Nijou  ,Nijojo Mae,Teppanyaki,Steak,3.06
823,Giwontokiwa  ,Sanjo Keihan,Soba,Udon,3.6
824,Arufakafe  ,Sanjo,Dining bar,Bar,3.04
825,Kaiuntei  ,Ogura,Korean cuisine,Yakiniku (BBQ Beef),3.06
826,Bisutoroya  ,Kyoto,Izakaya (Tavern),Bistro,3
827,THE AGLIO GARDEN  ,Gion Shijo,Dining bar,Creative cuisine,3.03
828,Ichiyoshi  ,Kyotanabe,Yakiniku (BBQ Beef),Izakaya (Tavern),3.5
829,Yukari  ,Shijo,Chinese,Izakaya (Tavern),3.32
830,RH Cafe  ,Kawaramachi,Cafe,NA,3.39
831,Suiba  ,Kyoto Shiyakusho Mae,Stand Bar,Dining bar,3.55
832,menkiya  ,Kawaramachi,Ramen,Chinese,3.08
833,Kinkao  ,Shichijo,Thailand cooking,Thai Curry,3.55
834,Ujisoukokoro  ,Uji,Dining bar,Creative cuisine,3.07
835,Domadoma  ,Sanjo,Izakaya (Tavern),Yakitori (Grilled chicken),3.02
836,Chikyuuizakayashibuya  ,Nagitsuji,Izakaya (Tavern),Japanese food (other),3
837,Ginzaraion  ,Shijo,Dining bar,Beer,3.03
838,ORTO  ,Karasuma Oike,Innovative cuisine,Fusion cuisine,4.06
839,tsujiriheehonten  ,Uji,Parfait,Japan tea shoppe,3.54
840,Haroukithisaryou  ,Gion Shijo,Cafe,Kyoto Cuisine,3.53
841,Minamiyawagyuudou  ,Kitaoji,Yakiniku (BBQ Beef),Horumon (BBQ Offel),3.04
842,Toretatedaininguyagyuu  ,Narayama,Kaiseki (Traditional Japanese),Izakaya (Tavern),3.27
843,Itoudainingu  ,Gion Shijo,Teppanyaki,Steak,3.33
844,Saradanomisesancho  ,Fushimi Momoyama,Hamburger Steak,Western (Others),3.08
845,eruku  ,Kawaramachi,Pancake,Cafe,3.53
846,Teinojikafe  ,Kyoto Shiyakusho Mae,Cafe,Coffee shoppe,3.55
847,Sumibiyakitorikou  ,Kawaramachi,Yakitori (Grilled chicken),Izakaya (Tavern),3.02
848,Maboroshinochuukasobakatouyashijounibojirou  ,Shijo,Ramen,Chinese,3.51
849,Kyouryouriujigawaryokan  ,Uji,Ryokan,NA,3.04
850,Obanzaitatsunosuke  ,Kawaramachi,Japanese food (other),Izakaya (Tavern),3.3
851,kyounosozaiyatoku  ,Kujo,Izakaya (Tavern),Dining bar,3.07
852,Kankokusakuratei  ,Shijo,Yakiniku (BBQ Beef),Korean cuisine,3.16
853,Shisen  ,Kyoto,Sichuan Cuisine,Cantonese Cuisine,3.08
854,Barubera  ,Saiin,Italian,Pasta,3.09
855,Yubasen  ,Kokusaikaikan,Tofu,Yuba,3.51
856,Ibushigin  ,Sanjo,Izakaya (Tavern),Dining bar,3.06
857,Irujeko  ,Shijo,Italian,Pasta,3.52
858,Anju  ,Arashiyama,Tofu,Yuba,3
859,Genkiya  ,Nagaokakyo,Izakaya (Tavern),Seafood,3.23
860,Gohanya  ,Karasuma Oike,Izakaya (Tavern),Dining bar,3.05
861,Kyouwasabi  ,Fukakusa,Pork Shabu Shabu,Kyoto Cuisine,3.08
862,kyoutoebisuya  ,Kitaoji,Izakaya (Tavern),Oden,3
863,Rakudaya  ,Saiin,Genghis Khan (BBQ Rum),Motsu Nabe (Offel Hot Pot),3.06
864,Shouentei  ,Kiyomizu Gojo,Chinese,Ramen,3.14
865,Nishikihenkotsu  ,Kawaramachi,Yakiniku (BBQ Beef),Izakaya (Tavern),3.51
866,Gyuukimura  ,Nagitsuji,Yakiniku (BBQ Beef),Sukiyaki,3.06
867,Kafecherisshu  ,Marutamachi,Cafe,Sweets (and others),3.45
868,Masoho  ,Kyoto,Seafood,Robatayaki,3.35
869,Kamogawatakashi  ,Jingu Marutamachi,Yakiniku (BBQ Beef),Kaiseki (Traditional Japanese),3.59
870,IZAMA  ,Karasuma,Kyoto Cuisine,Creative cuisine,3.53
871,Kaisekihyouki  ,Karasuma Oike,Kappo (Traditional Japanese),Kyoto Cuisine,3.47
872,miyazakikenhyuugashitsukadanoujou  ,Sanjo,Izakaya (Tavern),Fowl,3.03
873,Kyounojiyasaiitariampacchokone  ,Kyoto,Italian,Pasta,3.03
874,Kabochanotane  ,Gion Shijo,Kappo (Traditional Japanese),Kyoto Cuisine,3.51
875,Giwonyakinikushige  ,Gion Shijo,Yakiniku (BBQ Beef),Shabu Shabu (Japanese Steamboat),3.06
876,Taruhachi  ,Mototanaka,Izakaya (Tavern),Ramen,3
877,THE BUFFET STYLE SARA  ,Shijo,Buffet style,Creative cuisine,3.12
878,Karafuneyakohiten  ,Kyoto Shiyakusho Mae,Traditional Café,Cafe,3.52
879,Arashiyamataniguchi  ,Arashiyama,Kaiseki (Traditional Japanese),Kyoto Cuisine,3.06
880,danieruzuaruba  ,Karasuma Oike,Italian,Dining bar,3.08
881,Giongyuuzen  ,Gion Shijo,Shabu Shabu (Japanese Steamboat),Sukiyaki,3.06
882,guridorufo-suitsuraku  ,Karasuma,Teppanyaki,Steak,3.06
883,Tatsumiya  ,Uji,Kyoto Cuisine,Hot Pot (other),3.07
884,Okonomiyakitonchinkan  ,Kyoto Shiyakusho Mae,Okonomiyaki,Monjya yaki,3.05
885,Kifuneugenta  ,Kurama,Kyoto Cuisine,Kaiseki (Traditional Japanese),3.54
886,teuchiudonishokuyabongu  ,Nishi Maizuru,Izakaya (Tavern),Udon,3.07
887,umaimonyaki sun  ,Gion Shijo,Yakitori (Grilled chicken),Motsu Nabe (Offel Hot Pot),3.03
888,Toritoyudoufuizakayaaogiya  ,Saiin,Izakaya (Tavern),Kyoto Cuisine,3.15
889,Menshoutakamatsu  ,Karasuma,Tsukemen,Ramen,3.58
890,Wayang Bali  ,Kyoto Shiyakusho Mae,Indonesia cuisine,NA,3.04
891,Waraku  ,Fukuchiyama,Izakaya (Tavern),Kaiseki (Traditional Japanese),3
892,YEBISU BAR  ,Kyoto,Beer bar,Bar,3.08
893,Ibushiginkazuya  ,Kawaramachi,Bar,Nihonshu (Japanese sake),3.36
894,Tenichi  ,Kyoto,Tempura,Ten-don (Tempura Bowl),3.51
895,Rakuzenkakinuma  ,Jingu Marutamachi,Kappo (Traditional Japanese),Kaiseki (Traditional Japanese),3.1
